,Country,Year,Exports (% of GDP),GDP Growth (%),GDP per Capita,Imports (% of GDP),Inflation (%),Population Growth (%),Unemployment (%)
283,Solomon Islands,2016,0.0,0.0,100.0,0.0,0.0,0.0,
284,Solomon Islands,2017,0.0,10.981715902656033,10.78490685283157,0.0,78.2333772445124,0.0,
285,Solomon Islands,2018,0.0,0.0,100.0,0.0,0.0,0.0,
286,Solomon Islands,2019,0.0,34.53006408566036,20.698350634593506,0.0,44.771585279746134,0.0,
287,Solomon Islands,2020,35.70840716337978,0.0,64.29159283662021,0.0,0.0,0.0,
288,Solomon Islands,2021,14.254246608893299,0.0,10.990080258823157,0.0,74.75567313228353,0.0,
289,Solomon Islands,2022,38.30944328954799,0.0,25.510837692959065,0.0,36.17971901749294,0.0,
290,Solomon Islands,2023,,0.0,10.822816039627222,,0.0,89.17718396037277,
291,Solomon Islands,2024,,45.599043474709646,54.400956525290354,,,0.0,
292,Thailand,2015,28.001583808905572,2.37835563451202,1.8742802695874368,0.0,62.277511426644,5.468268860350982,0.0
293,Thailand,2016,67.78668418818732,2.5892622809291352,15.548139058950797,0.0,0.0,14.075914471932736,0.0
294,Thailand,2017,9.057216087375037,0.0,9.795322014834667,0.0,66.40863811516711,14.73882378262319,0.0
295,Thailand,2018,14.964246940356606,0.0,15.361541716653878,0.0,41.626507021893474,28.047704321096038,0.0
296,Thailand,2019,5.28010955299599,10.429984432304563,7.503167344704244,0.0,61.403392270319266,15.383346399675924,0.0
297,Thailand,2020,0.0,2.8197661480984246,4.3072794201311275,0.0,83.82552991532708,9.047424516443371,0.0
298,Thailand,2021,0.0,4.178247008716126,13.783830791822679,0.0,69.80454825525638,12.233373944204814,0.0
299,Thailand,2022,0.0,0.0,4.330219172216429,0.0,88.8611242190805,6.808656608703073,0.0
300,Thailand,2023,10.46650540907513,0.0,89.53349459092486,0.0,0.0,0.0,0.0
301,Thailand,2024,4.9931266787551785,19.573665215926344,21.935547577980824,0.0,45.11950932024491,8.378151207092738,
302,Timor-Leste,2015,0.0,21.548471011183786,4.646585731038573,0.0,73.80494325777764,0.0,0.0
303,Timor-Leste,2016,0.0,3.131478586442302,14.773100054860935,0.0,0.0,0.0,82.09542135869677
304,Timor-Leste,2017,0.0,55.77153755038316,5.5411822150485435,0.0,38.68728023456829,0.0,
305,Timor-Leste,2018,0.0,84.41608155642301,12.23508556932407,0.0,3.34883287425292,0.0,
306,Timor-Leste,2019,0.0,0.0,13.347449353396657,0.0,86.65255064660334,0.0,
307,Timor-Leste,2020,2.5016400469071383,0.0,10.347837983720941,0.0,87.15052196937192,0.0,
308,Timor-Leste,2021,0.0,0.0,100.0,0.0,0.0,0.0,0.0
309,Timor-Leste,2022,0.0,91.7617725035103,8.2382274964897,0.0,0.0,0.0,0.0
310,Timor-Leste,2023,0.0,0.0,33.71615536012176,0.0,0.0,66.28384463987824,
311,Timor-Leste,2024,,61.82814215787662,18.445624664986045,,19.72623317713733,0.0,
312,Tonga,2015,0.0,20.623198019149346,1.8485225722144611,0.0,64.51394818084526,13.014331227790931,
313,Tonga,2016,0.0,0.0,24.25346250211021,16.131968251666663,0.0,59.61456924622313,0.0
314,Tonga,2017,0.0,9.984816907404456,12.844494980171289,18.943744576499988,0.0,58.22694353592427,
315,Tonga,2018,0.0,54.68213042316455,10.797839366045187,10.44494386719604,0.0,24.075086343594215,0.0
316,Tonga,2019,0.0,24.433550825811114,7.478053579627876,10.774611420893581,38.681845886006215,18.631938287661214,
317,Tonga,2020,3.734835074650939,0.0,4.6962481949838315,5.1614008690025175,73.92424334314497,12.483272518217733,
318,Tonga,2021,32.959494793292556,11.722708356913865,14.154457052191063,0.0,0.0,41.16333979760251,0.0
319,Tonga,2022,23.35103269919888,36.40475584641284,9.922808451918355,0.0,0.0,30.321403002469914,
320,Tonga,2023,0.0,0.0,24.741333514677677,75.25866648532232,0.0,0.0,
321,Tonga,2024,,,,,0.0,100.0,
322,Tuvalu,2015,,0.0,14.210417629968017,,,85.78958237003198,
323,Tuvalu,2016,,0.0,4.851449540843452,,,10.532977035371632,84.61557342378492
324,Tuvalu,2017,,16.972957301186124,7.843524874018392,,,49.90307377215681,25.28044405263868
325,Tuvalu,2018,,26.7158420716133,9.164802618171178,,,64.11935531021552,
326,Tuvalu,2019,,0.0,10.239691061130342,,,89.76030893886966,
327,Tuvalu,2020,,0.0,9.839283967213833,,,90.16071603278617,
328,Tuvalu,2021,,1.415897452477668,8.151019799194113,,,90.4330827483282,
329,Tuvalu,2022,,4.210761056685727,3.3707056744989132,,,25.2107396022332,67.20779366658216
330,Tuvalu,2023,,0.0,100.0,,,0.0,
331,Tuvalu,2024,,,,,,100.0,
332,Vanuatu,2015,0.0,0.0,100.0,0.0,0.0,0.0,
333,Vanuatu,2016,0.0,12.804079405491386,75.93044812523353,0.0,11.265472469275082,0.0,
334,Vanuatu,2017,0.0,0.0,100.0,0.0,0.0,0.0,
335,Vanuatu,2018,17.598357611311837,0.0,39.55876939374957,0.0,42.84287299493859,0.0,
336,Vanuatu,2019,0.46254424859831156,3.7280095625568617,11.472894670052618,0.0,0.0,0.0,84.33655151879222
337,Vanuatu,2020,44.58177166311873,5.572359894453433,49.84586844242783,0.0,0.0,0.0,0.0
338,Vanuatu,2021,43.48678039203861,28.679511373665452,16.81401531557565,0.0,11.01969291872029,0.0,
339,Vanuatu,2022,72.30830330034213,0.0,27.691696699657857,0.0,0.0,0.0,
340,Vanuatu,2023,,0.0,10.536931934622336,,0.0,89.46306806537766,
341,Vanuatu,2024,,0.0,100.0,,,0.0,
342,Viet Nam,2015,0.0,46.60249059977089,30.338488028860677,0.0,0.0,0.0,23.059021371368434
343,Viet Nam,2016,0.0,12.825411660810063,7.840768740736992,0.0,28.8182017027076,10.173579292342934,40.34203860340241
344,Viet Nam,2017,0.0,26.64839205759067,0.8614823420413698,0.0,14.946909527694514,13.910141719372923,43.63307435330052
345,Viet Nam,2018,0.0,53.399666996230565,0.0,0.0,0.0,7.016416574084112,39.583916429685324
346,Viet Nam,2019,0.0,18.34980363720308,0.0,0.0,7.8466299282914305,6.214028808345464,67.58953762616002
347,Viet Nam,2020,0.0,17.076647958849584,0.0,0.0,49.22132654288528,4.028152817536282,29.67387268072886
348,Viet Nam,2021,0.0,0.0,0.0,0.0,1.1778161600830153,16.14716734775464,82.67501649216234
349,Viet Nam,2022,0.0,19.55931763574446,0.0,0.0,0.0,2.779939010883558,77.66074335337197
350,Viet Nam,2023,0.0,0.0,0.0,0.0,0.0,0.0,100.0
351,Viet Nam,2024,,100.0,0.0,,0.0,0.0,
